Plot,Shrub Cover (%),Shrub Ht (m),Herb Cover (%),Ground Cover (%),X_COORD,Y_COORD,Management Unit,Burn_YEAR,Thinning_Year,Notes,,,,,,Thinning_Year
A124,3,1,70,CW-7 TB-5 LI-30 BA-58,579317.0625,1874084.625,South Forty,annually from 1986-2003,,,,,,,,
A126,2,0.25,40,CW-2 TB-6 LI-52 BA-40,579516.875,1874092,South Forty,annually from 1986-2003,,,,,,,,
A128,2,0.33,90,"CW-2 TB-3, LI-60 BA-35",579716.625,1874099.375,South Forty,annually from 1986-2003,,,,,,,,
A131,40,1.5,2,TB-8 LI-91 CW-1,580016.3125,1874110.375,East woods.Puffer land,,,,,,,,,
A133,25,0.4,2,CW-8 LI-90 TB-2,,,,,,site was managed,,,,,,
AA114,75,1,25,"LI-90, BA-10",578222.9375,1876646.75,East Woods.central,2008,,next to Big Rock visitor station,,,,,,
AA116,1,0.5,15,"LI-70, BA-5, CW-15, TB-10",578422.75,1876654.125,East Woods.central,,,,,,,,,
AA117,1,0.5,5,"LI-87, BA-2, CW-7, TB-4",578522.75,1876657.875,East Woods.central,,,,,,,,,
AA118,1,0.5,1,"LI-88, CW-5, TB-7",578622.625,1876661.625,East Woods.central,,,,,,,,,
AA125,10,1,25,BA-60 LI-23 CW-12 TB-5,579321.8125,1876687.375,Lacey bottoms,,,,,,,,,
AA129,15,2.5,20,CW-20 TB-7 LI-73,579721.375,1876702.125,East Woods.central,,,,,,,,,
AA95,55,1.5,35,CW-1 TB-4 LI-95,576325.125,1876576.75,ravine woods,2006,2005-06,,,,,,,
AZ133,80,1.33,40,CW-4 TB-2 LI-94,580219.8125,1874017.875,East woods.Puffer land,,,,,,,,,
B127,0,0,70,CW-2 TB-4 LI-40 BA-54,579613.0625,1874195.625,South Forty,annually from 1986-2003,,,,,,,,
B128,0,0,100,CW-4 TB-3 LI-33 BA-60,579713,1874199.375,South Forty,annually from 1986-2003,,,,,,,,
BB115,15,1,30,"LI-15, BA-60, CW-10, WA,10, RO-5",0,0,East Woods.central,,,,,,,,,
BB116,5,1,65,"LI-60, BA-20, CW-5, WA-10, TB-5",578419.125,1876754,East Woods.central,,,,,,,,,
BB118,1,0.5,35,"LI-75, CW-15, TB-10",578619,1876761.375,East Woods.central,,,20' S of creek,,,,,,
BB121,10,0.75,30,"LI-40, BA-45, RO-9, CW-3, TB-3",578918.75,1876772.5,East Woods.central,,,,,,,,,2005-06
BB128,5,2,70,BA-85 LI-13 TB-2,579618,1876798.375,Lacey bottoms,,,,,,,,,
BB84,50,0.75,25,CW-4 TB-5 RO-1 LI-90,575222.5625,1876635.875,ravine woods,2007,2006-07,,,,,,,
BB92,75,2,7,TB-3 LI-97,576021.8125,1876665.625,ravine woods,2006,2006-07,,,,,,,
CC110,1,0.25,90,TB-6 TW-2 LI-22 BA-70,,,,,,,,,,,,
C120,75,1.5,15,TB-3 LI-96 CW-1,578910.1875,1874269.5,South Forty,annually from 1986-2003,,,,,,,,
C123,20,0.5,35,CW-3 TB-6 LI-91,579209.875,1874280.75,South Forty,annually from 1986-2003,,,,,,,,
CC109,15,1.25,90,"LI-20, BA-70, CW-7, TB-3",577716.3125,1876828.25,Heritage woodland,every 1-2 years from 1996-2003,2007-08,,,,,,,
CC123,5,1.25,40,"TR-10, LI-80, TB-5, CW-5",579114.75,1876879.875,woodland,,,20' from bench,,,,,,
CC86,8,1.5,4,CW-4 TB-3 LI-93,575418.625,1876743.25,ravine woods,,2009-10,,,,,,,
CC96,35,1,7,CW-10 TB-4 LI-86,576417.5625,1876780.25,ravine woods,2006,2005-06,,,,,,,
CC97,45,1.75,0,CW-3 TB-4 LI-93,576517.5625,1876784,ravine woods,2006,2005-06,,,,,,,
CC99,85,1.75,1,CW-6 TB-4 LI-90,576717.375,1876791.375,ravine woods,2006,2005-06,,,,,,,
D117,10,0.5,70,CW-2 TB-3 LI-95,578606.8125,1874358.5,South Forty,annually from 1986-2003,,,,,,,,
D123,30,0.25,45,CW-4 TB-4 LI-92,579206.1875,1874380.75,South Forty,annually from 1986-2003,,,,,,,,
D125,2,0.5,40,CW-1 TB-7 LI-92,0,0,South Forty,annually from 1986-2003,,,,,,,,
D134,65,1.25,2,CW-3 TB-5 LI-92,580305,1874421.375,East woods.Puffer land,burned once in 1990,,,,,,,,
DD100,7,1.75,1,CW-6 TB-4 TR-5 LI-85,576813.4375,1876895,ravine woods,2006,2005-06,,,,,,,
DD112,5,1,7,"LI-85, CW-5, TB-10",578012.1875,1876939.25,woodland,,,,,,,,,
DD114,0,0,20,"LI-90, CW-5, TB-5",578211.9375,1876946.625,woodland,,,,,,,,,
DD115,1,0.25,40,"LI-70, CW-20, TB-10",578311.9375,1876950.375,woodland,,,,,,,,,
DD83,7,0.75,4,CW-7 TB-5 LI-88,575115.3125,1876832.25,ravine woods,,2009-10,,,,,,,
DD86,2,1,5,CW-4 TB-3 LI93,575414.9375,1876843.375,ravine woods,,2009-10,,,,,,,
DD90,18,1.25,2,CW-1 TB-6 LI-93,575814.5,1876858.125,ravine woods,,2009-10,,,,,,,
EE108,7,0.5,100,CW-20 TB-3 LI-77,577608.9375,1877024.375,Heritage woodland,every 1-2 years from 1996-2003,2007-08,,,,,,,
EE120,30,1,20,"LI-92, TB-4, CW-4",578807.6875,1877068.75,woodland,,,,,,,,,2006-07
EE88,2,0.33,3,CW-2 TB-6 LI-92,575611.1875,1876950.625,ravine woods,,2009-10,,,,,,,2006-07
F107,25,0.5,70,CW-2 TB-6 LI-92,577600.625,1874521.625,South Forty,annually from 1986-2003,,,,,,,,
F108,10,0.5,50,"LI-80, CW-3, TB-4, RO-1, BA-10, WA-2",577700.4375,1874525.25,South Forty,annually from 1986-2003,,,,,,,,
F112,30,0.5,80,"LI-91, CW-4, TB-5",0,0,South Forty,annually from 1986-2003,,,,,,,,
F113,20,1,92,CW-4 TB-4 LI-92,578200,1874543.75,South Forty,annually from 1986-2003,,,,,,,,
F114,35,0.5,100,CW-2 TB-1 LI-97,578299.8125,1874547.375,South Forty,annually from 1986-2003,,,,,,,,
F118,3,0.75,35,CW-3 TB-5 LI-92,578699.4375,1874562.25,South Forty,annually from 1986-2003,,,,,,,,
F119,25,1.5,50,CW-15 TB-3 LI-82,0,0,South Forty,annually from 1986-2003,,,,,,,,
F122,30,1,65,CW-12 TB-5 LI-83,579098.9375,1874577,South Forty,annually from 1986-2003,,,,,,,,
F129,0,0,20,CW-5 TB-5 LI-80 BA-10,579798.1875,1874602.875,South Forty,annually from 1986-2003,,,,,,,,2007-08
FF112,10,0.75,65,"LI-85, CW-5, TB-10",578004.875,1877139.125,woodland,,,,,,,,,2007-08
FF114,40,0.75,60,"LI-80, CW-15, TB-5",578204.625,1877146.5,woodland,,,,,,,,,
FF117,65,0.75,55,"LI-95, TB-3, CW-2",578504.4375,1877157.625,woodland,,,Plot part of canopy thinning project,,,,,,
FF123,25,1.75,2,"LI-78, BA-2, CW-15, TB-5",579103.75,1877179.75,Lacey bottoms,,,,,,,,,
FF91,50,1,0,CW-3 TB-3 LI-94,575907.1875,1877061.75,ravine woods,,,,,,,,,
G109,1,0.1,96,"LI-95, CW-2, TB-3",0,0,South Forty,annually from 1986-2003,,,,,,,,
G126,5,0.75,95,CW-3 TB-4 LI-40 BA-53,579495,1874691.75,South Forty,annually from 1986-2003,,,,,,,,2009-10
G132,5,0.75,1,"LI-90, CW-6, TB-4",580094.25,1874713.875,East woods.Puffer land,burned once in 1990,,,,,,,,2005-06
G137,100,1.25,0,CW-2 TB-13 LI-85,580593.8125,1874732.375,East woods.Puffer land,,,edge of road,,,,,,2005-06
GG113,20,1,40,"LI-85, CW-5, TB-10",0,0,woodland,,,250 degrees/30m from bench,,,,,,
GG121,5,0.75,55,"LI-90, TB-5, CW-5",578900.375,1877272.375,woodland,,,,,,,,,
GG122,2,1,6,"LI-90, TB-5, CW-5",579000.125,1877276,woodland,,,,,,,,,
GG92,50,1.25,2,CW-4 TB-4 LI-92,576003.4375,1877165.5,ravine woods,,,,,,,,,
GG94,7,1,55,CW-6 TB-4 LI-90,576203.0625,1877172.75,Triangle,2006,,,,,,,,
H115,20,1.75,98,TB-3 BA-60 LI-35 CW-2,578392.4375,1874751,South Forty,annually from 1986-2003,,,,,,,,2005-06
HH105,20,1,90,"LI-30, BA-60, TB-5, CW-5",577298.3125,1877313.375,Heritage woodland,every 1-2 years from 1996-2003,2007-08,,,,,,,
HH106,30,0.5,80,"LI-30, BA-50, TB-5, CW-15",0,0,Heritage woodland,every 1-2 years from 1996-2003,2007-08,,,,,,,
HH110,30,0.5,70,"LI-60, BA-20, TB-5, CW-15",577797.6875,1877331.75,woodland,2004,2007-08,,,,,,,
HH112,20,0.5,50,"LI-90, CW-3, TB-7",0,0,woodland,,,Near lowland/depression 40 degrees/20m,,,,,,
HH115,15,0.75,70,"LI-90, BA-7, CW-3",578297.25,1877350.25,woodland,,,,,,,,,
HH116,15,1.25,60,"LI-80, TB-5, CW-15",578397.0625,1877353.875,woodland,,,,,,,,,
HH79,35,1,15,CW-7 TB-5 LI-88,574701.125,1877217.375,ravine woods,,,,,,,,,
HH85,95,1,78,CW-2 TB-3 LI-95,575300.375,1877239.5,ravine woods,,,,,,,,,
HH87,20,1.75,45,CW-15 TB-2 LI-83,575500.125,1877246.875,ravine woods,,,,,,,,,2009-10
HH90,15,0.75,2,CW-30 TB-3 LI-66 RO-1,575799.8125,1877258,Triangle,2007,,,,,,,,2009-10
HH93,15,0.75,35,CW-3 TB-2 LI-95,576099.625,1877269.125,Triangle,2006,,,,,,,,2009-10
HH96,98,1.75,3,CW-2 TB-3 LI-95,576399.1875,1877280.125,Triangle,every 1-2 yrs from 1996-2003,1996-97,,,,,,,
I107,15,1.75,2,"LI-55, CW-3, TB-10, RO-7, BA-25",577589.6875,1874821.5,East Woods.unburned,,,,,,,,,
I109,70,1.25,45,"LI-93, CW-3, TB-4",0,0,East Woods.unburned,2004,,,,,,,,
I116,3,0.2,50,"LI-91, CW-3, TB-6",578488.6875,1874854.625,South Forty,annually from 1986-2003,,,,,,,,2007-08
I117,4,0.25,85,CW-4 TB-3LI-55 BA-38,578588.5625,1874858.25,South Forty,annually from 1986-2003,,,,,,,,
I124,7,0.2,55,RO-2 CW-3 TB-4 BA-5 LI-86,579287.8125,1874884.375,South Forty,annually from 1986-2003,,,,,,,,
I133,3,0.25,1,LI-92 CW-5 TB-3,580186.9375,1874917.625,East woods.Puffer land,burned once in 1990,,,,,,,,
II105,10,0.75,85,"LI-50, BA-40, CW-5, TB-5",577294.625,1877413.25,Heritage woodland,every 1-2 years from 1996-2003,2007-08,North of Dreisilker Lake,,,,,,
II118,40,0.3,50,"LI-95, TB-4, CW-1",578593.25,1877461.25,woodland,,,,,,,,,
II122,35,1.5,65,"LI-88, CW-5, TB-5, RO-2",578992.75,1877476,Lacey bottoms,,,,,,,,,
II81,60,0.25,40,TB-2 LI-97 RO-1,574897.25,1877324.625,ravine woods,,,,,,,,,
II87,7,0.5,3,CW-2 TB-5 LI-92 RO-1,575496.5,1877346.75,Triangle,2007,,,,,,,,
II90,12,0.75,1,CW-6 TB-6 LI-88,575796.1875,1877357.875,Triangle,2007,,,,,,,,
J110,20,0.75,5,"LI-93, CW-2, TB-5",577885.625,1874932.5,East Woods.unburned,2004,,,,,,,,2009-10
J121,3,0.2,55,CW-4 TB-5 BA-7 LI-84,578984.5,1874973.25,South Forty,annually from 1986-2003,,,,,,,,
J133,4,0.2,2,CW-5 TB-3 LI-90 BA-1 RO-1,580183.25,1875017.625,East woods.Puffer land,burned once in 1990,,,,,,,,
J135,20,0.33,3,RO-5 BA-7 CW-5 TB-4 LI-79,580382.9375,1875025,East woods.Puffer land,,,,,,,,,
JJ102,30,1.25,70,"LI-35, BA-50, TB-10, CW-5",576991.25,1877502.125,Heritage woodland,every 1-2 years from 1996-2003,2007-08,,,,,,,
JJ105,30,1,80,"LI-80, BA-15, TB-5",0,0,Heritage woodland,every 1-2 years from 1996-2003,2007-08,"N of II105, S of trail",,,,,,
JJ111,25,1,70,"LI-60, BA-25, TB-15, CW-5",577890.3125,1877535.375,woodland,2004,2007-08,,,,,,,
JJ114,30,1.25,15,"LI-87, BA-3, CW-5, TB-5",578189.9375,1877546.375,woodland,,,,,,,,,
JJ115,35,2,15,"LI-80, TB-5, CW-15",578289.875,1877550.125,woodland,,,,,,,,,
JJ121,35,2,85,"LI-90, 3-TB, 7-CW",578889.3125,1877572.25,Lacey bottoms,,,Plot on edge of field,,,,,,
JJ87,8,1.5,2,RO-2 CW-10 TB-5 LI-83,575492.8125,1877446.75,Triangle,2007,,,,,,,,
K107,18,1.66,3,"LI-75, BA-10, CW-5, TB-10",577582.375,1875021.375,East Woods.unburned,,,,,,,,,
K109,55,1.25,5,"LI-85, CW-10, TB-5",0,0,East Woods.unburned,2004,,,,,,,,
K115,60,1.5,40,"LI-86, CW-4, TB-10",578381.5,1875050.875,East Woods.unburned,,,,,,,,,
K116,15,0.5,3,"LI-80, CW-2, TB-6, BA-8, RO-4",578481.375,1875054.5,East Woods.unburned,,,,,,,,,
K130,4,0.25,3,"LI-71, CW-6, TB-6, BA-15, RO-2",579879.9375,1875106.375,East woods.Puffer land,burned once in 1990,,,,,,,,
K137,25,1,10,CW-8 TB-4 LI-88,580579.1875,1875132.25,East Woods.central,,,,,,,,,
KK101,20,0.75,80,"LI-45, BA-40, TB-10, CW-5",576887.6875,1877598.5,Heritage woodland,every 1-2 years from 1996-2003,2007-08,By weather station,,,,,,
KK109,40,2,90,"LI-10, BA-80, CW-7, TB-3",577686.875,1877628,Heritage woodland,every 1-2 years from 1996-2003,2007-08,,,,,,,
KK116,10,0.75,40,"LI-85, BA-5, CW-5, TB-5",0,0,woodland,,,Understory appears thinned,,,,,,
KK119,40,2.5,55,"CW-20, LI-70, BA-6, TB-4",0,0,woodland,,,,,,,,,
L111,3,0.25,5,"LI-93, CW-4, TB-3 ",577978.3125,1875136.125,East Woods.unburned,2004,,,,,,,,
L120,75,1.5,45,"LI-87, BA-3, CW-8, TB-2",578877.25,1875169.375,East Woods.unburned,,,,,,,,,
L121,60,1,7,"LI-90, CW-6, TB-4",578977.25,1875173.125,East Woods.unburned,,,,,,,,,
LL103,85,1.25,70,"LI-93, TB-5, BA-2",0,0,Heritage woodland,every 1-2 years from 1996-2003,2007-08,,,,,,,
LL104,45,1.25,95,LI-90 BA-5 TB-3 CW-1 RO-1,577183.625,1877709.5,Heritage woodland,every 1-2 years from 1996-2003,2007-08,,,,,,,
LL110,10,1,90,"LI-20, BA-70, TB-3, CW-7",0,0,Heritage woodland,every 1-2 years from 1996-2003,2007-08,,,,,,,
LL114,50,0.75,10,"LI-85, TB-8, CW-7",578182.5625,1877746.375,woodland,,,,,,,,,
LL119,15,0.5,40,"LI-80, BA-10, TB-7, CW-3",578682.0625,1877764.875,woodland,,,,,,,,,
M118,70,1,30,"LI-70, CW-7, BA-20, TB-3",578673.875,1875262,East Woods.unburned,,,,,,,,,
M134,3,0.2,2,"CW-3, TB-3, LI-94",580272.125,1875321.125,East Woods.central,,,,,,,,,
M137,10,1.75,2,"RO-1, CW-4, TB-4, LI-91",580571.875,1875332.25,East Woods.central,,,,,,,,,
MM114,10,0.5,10,"LI-80, BA-10, TB-5, CW-5",578178.9375,1877846.25,woodland,,,,,,,,,
N110,10,1.25,3,"LI-35, BA-50, RO-10, CW-5",577871,1875332.375,East Woods.unburned,,,,,,,,,
N113,3,1,2,"LI-75, CW-20, TB-5",578170.8125,1875343.5,East Woods.unburned,,,,,,,,,
N115,20,1,5,"LI-90, CW-3, TB-7",578370.5625,1875350.875,East Woods.unburned,,,,,,,,,
N116,20,0.6,30,"LI-75, BA-20, RO-2, TB-3",578470.375,1875354.5,East Woods.unburned,,,,,,,,,
N123,1,0.5,3,"BA-2, LI-89, TB-4, CW-5",579169.625,1875380.5,East Woods.unburned,,,,,,,,,
NN110,40,1.5,70,"LI-60, BA-35, TB-5",0,0,woodland,2007,2007-08,,,,,,,
NN114,15,0.5,50,"LI-10, BA-85, CW-5",0,0,woodland,,,,,,,,,
NN118,30,1.25,50,"LI-90, CW-6, TB-4",578574.875,1877961,Lacey bottoms,,,,,,,,,
